"Season","conference","ConAvScore","ConSdAvScore","ConAvOscore","ConSdAvOscore","ConAORteam","ConSdAORteam","ConADRteam","ConSdADRteam","ConPythPoints","ConSdPythPoints","ConPythORDR","ConSdPythORDR"
2007,"big_south",77.1984068627451,10.0372644223937,77.452175245098,10.5485439707711,104.24797149493,7.42687256143099,104.632408868885,6.45634864213064,0.48460606338435,0.261827636272753,0.481642075588503,0.262997649069969
2007,"big_ten",61.9786878068612,5.31643608065107,62.2139350157926,4.96755264163884,101.048327812021,6.73948230728797,101.444139634646,8.15989607609365,0.501780246770964,0.271840287241292,0.504743012187455,0.272997969612716
2007,"big_twelve",70.0967062263502,6.57428856114159,70.2576252723312,5.8051568181077,103.171976049614,7.18862378283169,103.40078956854,6.27389465535796,0.481683823376127,0.255817177754741,0.48273526109833,0.2584665592918
2007,"big_west",72.8228860294118,7.74520411091238,72.9546262254902,3.55634004312668,104.805122154513,7.7266859734953,104.994442537092,3.57906929038683,0.493764589551606,0.212978328763084,0.49837963086487,0.215423390374501
2007,"caa",66.2879215083162,5.34974843656672,66.4716839447103,4.15177666375712,103.89168847223,6.83289017771809,104.184541790532,6.56089058166653,0.495667705251041,0.266544340287466,0.497411402270699,0.267172572585601
2007,"cusa",66.6627536979704,6.06093820161445,66.8413599357872,3.56927490218952,99.2852427604508,7.05562273007985,99.5577841743144,5.44328624249527,0.481741491627707,0.228614489003521,0.486787430882616,0.229061068643194
2007,"horizon",64.6948553300463,3.25421097477042,64.7915376676987,4.76266463241344,103.841789129606,7.03568681506959,103.998541579512,5.4223961125345,0.488510481229114,0.252607566958585,0.482087165103638,0.258374332334519
2007,"ind",65.6442307692308,8.44387933785979,69.8088461538462,7.45912597575322,98.4602784984547,12.6644904770603,104.839653665836,12.1691400541959,0.388961411998875,0.360828578112421,0.391280833992424,0.359218844544675
2007,"ivy",63.5535714285714,7.52205212834731,63.5535714285714,5.98062347442615,101.275023569864,7.09706757421639,101.275023569864,6.05785359346395,0.480605116376529,0.246521275265776,0.487121097551371,0.250422906380375
2007,"maac",70.2456766917293,7.20588575632328,70.3926691729323,3.04165688614573,103.688279384957,8.27205531187207,103.908006583933,2.11556220391448,0.490176022878885,0.214548610853003,0.49273436700931,0.215903026040516
2007,"mac",66.4206226350189,3.84602938060998,66.5877192982456,5.03513199667514,100.363608522337,5.75612869387196,100.613746738091,4.15403145234435,0.49056904162824,0.22643345800116,0.48643081027597,0.224964324439934
2007,"meac",65.0727158806106,5.64554913980492,65.2214627477785,4.86866173595068,98.850159531921,6.63156148264975,99.0899359644652,4.06808230177306,0.498655239179026,0.211703015375334,0.497030445487821,0.215843853820985
2007,"mid_cont",68.0450674019608,6.11292604285289,68.3229473039216,3.19975592767251,104.235052962631,8.27224251234102,104.659001355321,4.87060663090114,0.494023837336097,0.260956746056141,0.495144829679552,0.260498727174806
2007,"mvc",66.5567543859649,4.7958273606345,66.6610776942356,5.35548597827151,104.308717069546,4.81222347478341,104.473615751527,5.89426326158851,0.496524145166869,0.208041363990872,0.496363298309078,0.205451591852124
2007,"mwc",70.1413637579788,4.93505980000331,70.2537553032909,5.64460569087747,105.03978413027,6.45053278680801,105.205991127111,6.54374396636353,0.49668652797477,0.221736075104054,0.494725452194193,0.225169082546242
2007,"nec",71.9381294144452,4.64890914017571,72.1384635832004,3.98242109071793,104.520266471295,4.60144194595367,104.812089713556,4.38263502668986,0.48654747336066,0.155570696636622,0.487762644558176,0.154842625193318
2007,"ovc",66.5730549424225,4.9156192815608,66.7707278887121,4.62136165801297,102.600300147523,4.14330827655931,102.904444358303,3.74740379248713,0.489356420266182,0.185474009512447,0.489718189314612,0.183699922505017
2007,"pac_ten",67.7560275689223,6.15841953148829,67.7950250626566,5.1845841277287,104.62117862591,6.66765012994363,104.686106102444,5.21674405371476,0.505235574567759,0.232435796363324,0.506134021750196,0.234597875537826
2007,"patriot",60.2602941176471,3.80584465993397,60.6100490196078,6.05465202303454,95.3355245065548,7.21720994779674,95.893711312656,6.6387455589505,0.473047330648702,0.308135711503047,0.466963538179419,0.308766475071693
2007,"sec",71.327022417154,4.18433775406068,71.4847222222222,3.60759215632711,105.327761209975,4.51838662357069,105.563452977783,4.98538358707692,0.492662580522017,0.185247599792805,0.493832632108464,0.185160853231224
2007,"southern",68.5151856915015,6.67288154776543,68.6873319662793,2.64945888283387,102.247365506156,6.664776492533,102.50480828945,5.3857831259273,0.477278093197912,0.253378601108194,0.484310733964934,0.253345904349489
2007,"southland",71.9320497936016,7.59759328836686,72.2114346835225,5.96553344744007,101.692514879615,7.4143402811134,102.081134248392,5.17542938236122,0.478982253561986,0.218114177971036,0.480705480458979,0.218103347388162
2007,"sun_belt",72.1653977601346,4.92104863622814,72.2603843524896,4.3687093622837,105.305294911838,5.13171680989229,105.440268718024,4.6368546171969,0.498302941586449,0.151830044085498,0.499294280639638,0.153075389866479
2007,"swac",64.8389473684211,3.52497975684889,64.9878195488722,4.0102512414458,93.0599799471875,4.34611454630323,93.27663277041,3.25186812765998,0.494279941321535,0.139263514474348,0.49148416152315,0.140908030497255
2007,"wac",69.5622443909338,6.2482112520723,69.6298398501701,2.57959808047865,100.109723532535,8.2749936679711,100.207223491906,4.27693770312441,0.499088981302221,0.23067383980283,0.500611481375376,0.22945812792427
2007,"wcc",71.2359681372549,5.2822764380583,71.3422181372549,6.18298356887491,103.00120964229,6.46176259885894,103.148463123103,5.83758053197297,0.493017108168265,0.253311504537932,0.490212011293943,0.254132053956632
2008,"a_sun",72.6120176871918,5.67478732895097,72.8762649065474,2.99122950610482,100.099268450695,6.30675909166734,100.469790675192,3.10753608528017,0.48996581247523,0.189357113883155,0.491655141703315,0.193047162771872
2008,"a_ten",70.4975474839058,6.28020321836922,70.696481092437,5.52535553464743,104.892855670934,5.22819747109461,105.199159955176,5.13565444411502,0.490339634690787,0.181892309238421,0.491977874992597,0.179907456353811
2008,"acc",74.9126390322211,5.48680954116781,75.0697884416925,2.36058502078909,104.205690664528,4.70804652201969,104.429529780808,5.35160881179453,0.486107716988559,0.197685497754079,0.49132803231638,0.203285279280524
2008,"aec",67.473741543401,4.22969712004481,67.5644230401712,3.48606711232091,102.605058651148,6.389027700596,102.743593899597,3.56074385652231,0.498941374950337,0.202225565449834,0.497198399514032,0.20159314023844
2008,"big_east",69.1429805574542,5.63135235260248,69.3945920672894,4.76947017931549,102.40180802986,6.40195268432825,102.775213480807,5.2675855961822,0.491966204023761,0.227246098686691,0.492717559419341,0.224257250019222
2008,"big_sky",69.3158587509078,5.22149294591044,69.5372185911402,4.30977734022035,103.565713760427,6.59383393383355,103.88251549996,4.93552943851028,0.49094207742761,0.226253575149041,0.491320422291424,0.225659333890771
2008,"big_south",71.3450674019608,6.42990113920506,71.6494791666667,10.7344012604971,103.813488667049,3.93927024769154,104.271013292365,8.85009008544992,0.49769397569455,0.243758467496359,0.489346762771152,0.245960069867376
2008,"big_ten",63.1623283415149,4.63403941152018,63.2558451914911,4.70287348653727,100.609057649582,5.38678293538857,100.77187782512,7.54062931211242,0.500351527282094,0.264879205945402,0.502519513460629,0.268281736698529
2008,"big_twelve",69.4130690287811,7.09464649765785,69.5697024423805,5.50426594029589,103.088535097275,7.16329941102078,103.319076424796,4.26204751147788,0.476468881787772,0.222118249395552,0.478266821020773,0.222501943616961
2008,"big_west",68.1870078928257,7.60485935008398,68.4239723082215,3.58664238104442,102.351834689387,7.12476647258935,102.706782880901,6.82303798154434,0.494203115600037,0.302296078908549,0.50218712163687,0.301072991671783
2008,"caa",64.7668736234526,4.30638785566428,64.8697710184552,4.73727025750818,100.239269754617,6.38818366920376,100.398568123069,5.18992267508111,0.488575621544658,0.2188532107211,0.486693832684783,0.222196655614594
2008,"cusa",69.3038685357184,7.45988019355276,69.5367933723197,4.7915231233919,101.583796934058,8.50541845407824,101.926484835815,6.82906795392657,0.479844952772601,0.272707686419111,0.484532897893953,0.27367525429675
2008,"horizon",63.6008270676692,3.57435181151422,63.6874436090226,4.07405318715044,99.9788332854156,4.73146729402723,100.112784537974,4.20286100349472,0.494583073912144,0.195433899405486,0.493077556556779,0.196976787255181
2008,"ind",70.2438271604938,8.86007458429283,71.5895061728395,6.48591448931364,100.730407429228,11.9900892208709,102.86268795516,8.84817087988853,0.475900768114005,0.322463340925211,0.474345251879587,0.324610988380148
2008,"ivy",66.4732142857143,5.59882556145827,66.4732142857143,3.9804437209617,101.994361667527,7.9498033034779,101.994361667527,3.97463065172736,0.484914967932772,0.258176926511985,0.481765396704046,0.258910988908083
2008,"maac",70.8418421052632,5.87647838030145,70.9453634085213,3.29579218123473,103.983842265749,7.16202223309838,104.133029849562,5.0746986076722,0.500264436353671,0.227588858337344,0.503036200887493,0.22888208726314
2008,"mac",65.6602471763559,4.15556177386363,65.895315545809,5.17735786692374,100.258659028199,5.76047448016568,100.616816719999,3.8749415265417,0.491657785323796,0.222741274394144,0.487307806271245,0.223705765404997
2008,"meac",64.3618978000557,4.83838557419447,64.4908764967976,4.91065664210013,96.9480831045982,5.63692145084947,97.1417152353575,5.09774643106475,0.500556885787166,0.220673627205571,0.499247148761979,0.220457911923999
2008,"mvc",65.1031077694236,4.49753819909105,65.2174686716792,3.79019290260148,102.625293174523,6.18043996676996,102.810723363227,3.28988260118486,0.498050444181538,0.195183422803903,0.496486137009104,0.198915512410137
2008,"mwc",65.2489584527768,5.40683741627851,65.3696632649161,5.68869615317733,100.115920516785,6.05643551284755,100.299481241879,6.64242747214185,0.5053559732649,0.265425885396306,0.506414745984855,0.270844035197503
2008,"nec",70.2721994379889,4.65115975028615,70.5253626490469,3.75586037195234,102.110634643664,5.27795278593734,102.480038372626,5.48483909034157,0.490844272200852,0.219265602232236,0.492974483696789,0.219315153400259
2008,"ovc",70.9939881594032,6.54777174793725,71.1655989596701,6.0135667107072,105.290579646315,4.66464934330681,105.552170692614,3.91509337081283,0.489249249572265,0.165306293638288,0.490136421174539,0.17222267177461
2008,"pac_ten",68.3510902255639,5.00233459909418,68.5458270676692,6.26973187148986,104.730227101588,7.5903589536752,105.037955816841,7.12598717177181,0.522609805077403,0.232042798691348,0.517833767163028,0.235063676165915
2008,"patriot",65.6340379901961,7.24316539145091,65.7076286764706,5.70389325198442,98.8996606896604,7.18579800506261,99.0182321606755,3.48116067620476,0.490067899154947,0.138910882754408,0.490592423287477,0.143906750040341
2008,"sec",71.892318828116,4.61070987375989,71.9329864694416,3.93070926891109,104.836311167982,3.98697324974441,104.893141957017,5.36264834192951,0.494174637270326,0.159443702488447,0.497329430590311,0.156918082384997
2008,"southern",68.6951174648803,6.69432192386127,68.8402460517085,4.0368343070249,102.92690084447,7.26985989400531,103.145215878451,6.65015247145279,0.480613221772304,0.245739960842233,0.487012596363942,0.24695944552769
2008,"southland",69.7204986526774,6.80041158776125,69.8563829406031,6.81241092616974,98.6525200625536,5.96053914937256,98.8598000860351,4.29365819099562,0.489371283731806,0.189979162740835,0.486684626208928,0.19764276113848
2008,"summit",70.7138888888889,3.68763231270708,70.9688847117795,5.83953578749453,105.011688158103,6.88243601721178,105.402259555448,6.48481121525888,0.486952279683819,0.263830677905885,0.482703657665985,0.260669256636939
2008,"sun_belt",68.9024852340642,5.90291053519221,69.041326217642,5.90698404413372,102.997950724597,5.98647331331675,103.216823228383,6.51847241038481,0.484936679351928,0.216321981649611,0.485178974823114,0.219453039384279
2008,"swac",67.4291019214703,3.65178036025165,67.5658813700919,4.69847697532418,97.3801691503871,5.38046258544115,97.5732957027072,3.5820773329898,0.490532661073676,0.191895430345829,0.485043179275216,0.19107365386637
2008,"wac",73.2565072812751,7.23613707533629,73.5003057753316,2.50976689741562,105.307739103364,8.16168057990875,105.653614285896,4.85798156403521,0.485861498951087,0.266466125091501,0.491109434401144,0.267240105455844
2008,"wcc",66.8351715686275,7.46820670687585,66.9824754901961,7.22716889057348,98.6035381806726,9.42461270201164,98.825223957719,9.03438811494273,0.485355029379043,0.359681309975766,0.486868755872861,0.360270596277888
2009,"a_sun",70.1344968601886,8.02656049713252,70.4688619680715,3.04632854746925,100.531956525117,8.31562113279772,101.020175645643,4.88076068610184,0.487486742134126,0.26842614648354,0.494199166218817,0.269799717588311
2009,"a_ten",69.2749149221092,4.96370529609694,69.5239511155339,5.35256259917845,102.555220886191,6.13516621555322,102.922258841018,5.63958579992258,0.505490686875102,0.20966805869694,0.503939595952857,0.211550835771482
2009,"acc",73.2020697167756,5.23230898933882,73.2481653480105,2.74202976302855,104.411791656775,6.27457396207369,104.482049184752,4.01004953837697,0.492743144484755,0.185888406669832,0.494126138267712,0.188175661657201
2009,"aec",66.4549936933838,5.43516976629978,66.3737530099759,2.61005163911273,100.876684175607,6.10147000111245,100.743925593521,5.00488725082727,0.491620503778528,0.236690345636886,0.494663963720104,0.242877766242036
2009,"big_east",70.4342418546366,7.41912684393549,70.5384270334928,4.87488734038783,103.53249645001,7.50263319226006,103.683766066518,6.06000197149475,0.496281802005642,0.266435324484055,0.501612204863118,0.267168888760792
2009,"big_sky",66.460015097657,5.31001295247707,66.595987176547,3.31512283791036,103.152934847517,6.41755734137045,103.374370780216,6.06206117171197,0.508195650847336,0.245265832186154,0.511633512220798,0.249317974539486
2009,"big_south",71.546992481203,9.47802146313128,71.7572598162072,6.50320812202638,100.884020842815,6.42596943995133,101.183912746814,4.27804779763422,0.481402326991266,0.180725364668437,0.48859862575308,0.18622569833463
2009,"big_ten",62.3289245841877,3.1722651905757,62.4348257006152,3.72054858071925,101.457021508034,4.46238001694908,101.626469068507,6.32997372562648,0.505646921751813,0.211743308465001,0.50669077978374,0.213461342446321
2009,"big_twelve",70.6885176585254,6.52455335232552,70.7521714826281,4.49235333480272,103.66781266392,6.29024978990542,103.771994616004,5.50621750439841,0.495930210968683,0.233758809983545,0.499834730979982,0.233239235586052
2009,"big_west",68.8710703092153,3.84952431468975,68.9943336008867,4.45993679232158,104.695683052428,3.91186515736317,104.89066842331,5.08246076052841,0.495202626209538,0.157274116582893,0.494874398154424,0.15920461287474
2009,"caa",63.809388053467,3.81994274232615,63.9164055973267,6.42646843483937,99.1160773219143,4.84344704167345,99.2750115547226,5.75087202852062,0.50383842159089,0.235643132168776,0.498740888721917,0.234386515747905
2009,"cusa",68.4376648320147,4.29873665801806,68.6448371746359,5.76291117920628,102.783714702419,5.09738043271171,103.096762139918,8.97262048414198,0.476217190844431,0.249486174336146,0.477823228722073,0.250387607417877
2009,"horizon",63.8878924584188,4.64377832698017,64.0647402597403,4.05398590196674,100.094241778955,6.75997945260156,100.374131997199,5.15435010502329,0.494261641368976,0.245553328228823,0.493490718015902,0.247153658637573
2009,"ind",71.1385225885226,10.7038125111284,70.7838217338217,8.7816986178178,100.981423023535,10.3599598055517,100.441831789475,8.09345818454235,0.511870053923003,0.281891628349785,0.512657893247783,0.285327178150664
2009,"ivy",62.8392857142857,5.65398669945974,62.8392857142857,3.99740258233366,98.6269371178566,6.27743779923272,98.6269371178566,3.97035742970636,0.485050295068103,0.205587969575794,0.485963373739965,0.195745278385252
2009,"maac",67.9487468671679,6.48043650137736,68.077969924812,2.83536255426375,99.5200826356225,6.77032097837077,99.708467884174,3.30004613715936,0.48020484254785,0.196545970692987,0.483926378695072,0.19813319255723
2009,"mac",61.3855091159271,3.61035394016706,61.5536736039445,3.40259471493712,96.4056821172682,4.64917372587875,96.6686102983335,3.93292339208824,0.49711999051478,0.20380542622824,0.497185975952724,0.205573292202785
2009,"meac",63.6587197159566,5.10727105765321,63.8191555277082,5.17984754527541,95.4485913841309,5.92179485980012,95.7016472046764,6.08406913379742,0.493754138759679,0.214266811409531,0.493308056974665,0.217397584744083
2009,"mvc",64.6343483709273,3.69608408283661,64.7756140350877,2.09320466763358,101.373727233638,4.98920751127848,101.59826060752,2.89915534811819,0.48864387151676,0.187108358014078,0.489002818083762,0.188273881889237
2009,"mwc",67.1530405534534,6.29461379492113,67.2527997553797,5.09294833606039,102.949862515319,6.19903695697,103.096978370636,7.58189414614684,0.503475430025299,0.290157560487407,0.508767979548612,0.292403500066589
2009,"nec",67.8273258904838,4.51790161905158,68.1545568466621,4.00951466443639,101.02437703305,5.25727208157809,101.505976329252,5.49117120255291,0.480326902957816,0.24752209404304,0.481442560448804,0.245245423828239
2009,"ovc",71.0914445203919,4.55392179321898,71.1993468519784,5.76018363590956,104.294665109261,7.519118219534,104.477476367458,7.90898453413744,0.502839136037224,0.217332838472202,0.500355844836643,0.21942473569496
2009,"pac_ten",67.6225689223058,7.038972977394,67.7535839598997,5.64027409933866,105.352153362118,6.49061052666312,105.565494161748,5.15099843467904,0.502594834766777,0.225383021144515,0.504889446363841,0.228400235506473
2009,"patriot",62.3766237745098,4.25441701123106,62.6349571078431,5.11925703218158,94.5200294460453,7.59172447998281,94.9356991972535,4.98229323047843,0.47560718051671,0.253278585335052,0.466720502227578,0.262798251502444
2009,"sec",72.1129901960784,4.04532904577497,72.2680971218897,3.28686309343524,102.421537265558,5.70146415565347,102.64444880984,3.80410318738948,0.504463397897621,0.196094549249479,0.504247599849478,0.196321818795968
2009,"southern",69.8957666729406,5.74143597912321,70.0290580494385,4.88965865287471,104.401255289246,5.87731335788195,104.59532412664,6.11599242369765,0.487455631999663,0.236748605346771,0.48942469781734,0.235670652906231
2009,"southland",68.9591073271414,6.35578189746666,69.2158797729618,7.40914939303233,99.5052335976157,6.47059404879103,99.8926009441457,6.14744734731073,0.503907255822574,0.224801416677788,0.498768843204271,0.225847145864549
2009,"summit",68.3171762740184,5.89141146823968,68.562694235589,4.10313899874339,104.887652883989,7.12839374064961,105.260485645628,6.17107622780816,0.476377411057118,0.24884863127045,0.479272340652897,0.246962611639087
2009,"sun_belt",67.9685858001647,5.05053109256165,68.116967243283,4.30142433672161,102.935554347276,5.8536555093773,103.157006189971,4.50161969820441,0.492761297314429,0.193221168838009,0.492787783289959,0.19285982219194
2009,"swac",68.5989766081871,3.11085812692484,68.9120133667502,6.13770099898406,97.7624050422977,4.50927494168404,98.2111045193952,6.08952751288964,0.48900805100666,0.231541098950923,0.485031190622116,0.23128003769536
2009,"wac",67.4446355540267,4.8912908338568,67.5771318273898,4.6614320879139,102.784755349257,6.26548886678049,102.991824265397,3.93125819313206,0.490074446844818,0.172899373655157,0.487679146175689,0.172116719126971
2009,"wcc",65.2166666666667,7.81058119293491,65.3864583333333,4.6513922806843,100.099362666181,10.5295028582365,100.35727967583,7.1821010254855,0.470935059941214,0.328634397470171,0.474275721139846,0.3261689099301
2010,"a_sun",68.0921342162449,6.28082841103245,68.2524639392228,3.99084976012559,100.239007984503,6.88561317055202,100.476472734152,5.23692676370616,0.493979543852768,0.240986880829627,0.497232306031722,0.24091334913034
2010,"a_ten",69.7600496338886,4.47265820268712,70.0795616492211,7.10324108388672,101.30374762845,5.85918306078678,101.770323020094,6.67653946660025,0.50094184314011,0.252590648971497,0.493947104259943,0.253575339155866
2010,"acc",67.9822081756679,4.22699477787827,67.9954692695792,3.21511147830198,100.520172380995,5.07791516952667,100.541440370512,4.16386579235846,0.490583640590671,0.177069819075285,0.491102468513862,0.177578932148012
2010,"aec",65.4292966211826,4.55593231768225,65.6966660933379,4.33363942007328,99.8741840618506,6.04762654390802,100.274995605205,6.94303014010606,0.487957326447946,0.269161847374178,0.489688748693213,0.266787798988163
2010,"big_east",71.0042357313739,5.80142757706613,71.0949511562998,5.6232729752603,105.92806612177,6.1634254755483,106.070871679682,4.7244263290527,0.501771668723214,0.201531045267205,0.500436622704622,0.20271099464685
2010,"big_sky",71.0782498184459,4.63111276834754,71.4098082215342,4.83377468140106,106.797792341174,6.24696610783904,107.290386997977,5.88256788503695,0.4905478021783,0.241414988036929,0.489685994420244,0.238920507574135
2010,"big_south",70.8590434419382,6.70616576501471,71.1622055137845,10.1154977294987,99.5909099308396,4.5154766967284,100.027764965538,7.90547002738604,0.493862445671761,0.233831503189551,0.48885460298601,0.233295301308361
2010,"big_ten",64.5430073116676,4.02237183536959,64.6600664885354,5.18206336503173,102.937742012923,6.01259560605162,103.122046061683,6.88970336500878,0.50415878654211,0.253387169197701,0.503523861138113,0.254576666328987
2010,"big_twelve",72.5851536521041,4.72862464263595,72.7476206857012,4.28812132972101,104.508804622457,5.91820193257733,104.743282555556,4.9754458952042,0.492401800404102,0.23443642670355,0.492803505457825,0.234296352666482
2010,"big_west",67.9507677827466,3.6975341691265,67.9874536559263,5.13824389718749,101.415617191814,3.7278691846532,101.47071645462,5.9435541005976,0.498845389870577,0.149288281564239,0.497444634126301,0.154070690865475
2010,"caa",65.5562030075188,4.31775837603701,65.7341165413534,5.82903576034487,101.49201863531,5.59378308676392,101.762202168823,6.8009283669285,0.496022239806711,0.272871538756921,0.493337511556097,0.270773594434614
2010,"cusa",67.2184353858502,6.08463120142467,67.3782178075909,5.255788226227,101.353679426738,7.0494581972163,101.594130417529,5.87212105085094,0.501749553727392,0.242267797218075,0.502342706438655,0.243810362461622
2010,"gwc",68.5324437467295,7.07736329944651,68.6721611721612,4.22075666930589,97.1533624967957,5.10207680796799,97.3644157521733,4.26041125724327,0.482556328754709,0.168729998794896,0.489660138218527,0.173086023534067
2010,"horizon",66.8098872180451,3.40793283311141,66.9527944862155,5.07562299088604,102.071743904572,6.21764898297785,102.288295953968,6.30813712887255,0.49337822335423,0.238508346065164,0.490151620724196,0.239888670319514
2010,"ind",69.93,8.71705225405928,69.82,6.73281144842182,94.8194862323762,7.68239895055667,94.7172290985787,6.84681476512005,0.495561315691149,0.159543169073942,0.500712992795692,0.149173612893154
2010,"ivy",63,7.49285373825335,63,6.39423938995822,100.069818768579,10.8944571468003,100.069818768579,7.02601304446242,0.487003440221818,0.339077686223516,0.485017033207494,0.335627537430993
2010,"maac",65.9247994987469,5.76183742369995,66.0841228070175,3.84670689058256,98.8108225233929,6.50163432559958,99.0571536549666,6.16243824169345,0.498382463335812,0.229898066811232,0.502838698888647,0.229619088942344
2010,"mac",65.8848813209494,6.87729963221856,66.0255905286091,3.97246310562889,100.812687396289,6.71753002530878,101.034367598121,4.2561946625498,0.498929413134707,0.200079602977387,0.505597132178188,0.200256191150796
2010,"meac",64.8851538568644,5.83852400525344,65.0628306878307,4.45031668744042,97.8662701942494,5.25807712508262,98.1273886977218,4.55481209124611,0.484415175595428,0.209658658841892,0.487225439894518,0.216523882994068
2010,"mvc",65.7205639097744,3.34592791451344,65.8549874686717,5.27203015624638,103.085122426773,4.12526983137377,103.305076615447,5.69705594797272,0.49938866634628,0.189229956410824,0.494859991991011,0.191478361021823
2010,"mwc",66.8764476550854,8.29561107697133,67.1256736612774,3.72696377642166,102.030555728914,8.22634743858342,102.401120673183,7.10247696819623,0.48595855484726,0.321258436337335,0.496759763492035,0.320337946838857
2010,"nec",64.9452485380117,6.26386663016303,65.2611285157338,3.36953258482193,97.5373902125858,7.14010368458874,98.0233311597343,4.95409256721994,0.491351409225066,0.243728953526347,0.494998353891082,0.246529005477928
2010,"ovc",69.5384168755221,4.03788048194644,69.9302798663325,5.90424551636192,103.367262787031,7.74726318814247,103.947835665399,7.09532460171997,0.475987496599944,0.276711162137903,0.472214767226081,0.277090398213139
2010,"pac_ten",66.9483082706767,6.2966145333805,67.0253425229741,5.2340924157112,101.406780124529,6.41967087563448,101.519570712047,5.01182189966151,0.49209864337112,0.186388452688455,0.493207749506281,0.18262881313015
2010,"patriot",69.5542892156863,5.78402898340128,69.7162071078431,4.40626359572118,102.868160257331,6.29254992615565,103.108048003283,3.72046983741298,0.485293648308525,0.175871895101693,0.484689390331844,0.181582441554923
2010,"sec",70.2489393418186,5.40421880159999,70.4049277605779,3.75290815276161,102.544666902576,5.62888047701642,102.771109634572,4.85877726849453,0.493984488498803,0.181993388349617,0.497474927915397,0.181300479408271
2010,"southern",68.2671679197995,5.52514494126939,68.4032059314954,5.62071597511895,102.592694472656,5.93172997999719,102.799104977694,4.68603020320037,0.490449851751739,0.203306782898255,0.489551076094974,0.204552242766755
2010,"southland",69.6810751347323,5.48309610401468,69.9857635305584,5.93692425528551,101.838001163827,4.66581246885362,102.281717211939,4.83234049930293,0.485166499118961,0.194577955862836,0.484028805680011,0.193855592061208
2010,"summit",69.5938972431078,6.20868545594982,69.9683416875522,4.71112588639409,102.159567866484,8.08967168831881,102.704811928251,5.34228586516036,0.485725281859497,0.273500347485089,0.485938424942286,0.274184231432422
2010,"sun_belt",67.5903315982263,4.56945893109165,67.7079429342587,4.4142788065449,102.50418663053,5.14588341411677,102.677644946281,4.59694927756398,0.499791084182996,0.211542692585541,0.499680339255945,0.209908426674963
2010,"swac",64.6427276524645,2.72137068772529,64.8882623224729,6.14922039395421,92.5350475080958,5.2716861251062,92.8653643046357,6.40185256699514,0.510578698435168,0.26081652912794,0.504982704523286,0.255473214707294
2010,"wac",71.2230583266445,5.62630294243497,71.5397460153652,5.45718511100912,105.524704292493,7.66449072577016,106.009016269291,5.83990000239917,0.475481337509533,0.22652587044789,0.472459284271239,0.226300011060252
2010,"wcc",68.7189031862745,6.88341499990939,68.8618259803922,4.35725357170174,103.11015379598,8.6103795860709,103.33003408749,5.29597058966856,0.485739558116334,0.294910645549342,0.487749451937081,0.297815138709236
2011,"a_sun",67.6499897335866,5.6225016667979,67.931848125524,4.55478823264164,99.9710700423973,7.34383293295972,100.387883143761,7.04045718453208,0.462716771751433,0.266184203201501,0.464423160614586,0.26617337474191
2011,"a_ten",67.4477237824955,5.16475489119719,67.5935291660524,5.64401576399414,101.776997037411,7.14692777072373,101.991773154388,6.44890166266398,0.495717721448032,0.253520091392715,0.492698555720958,0.253619245275187
2011,"acc",68.0319774108474,4.53581851562869,68.2513616557734,5.22665368965557,101.41091511574,5.62359125579071,101.729862671534,6.72065722970102,0.506105629137358,0.221197626917,0.505306921300834,0.220249373888948
2011,"aec",62.3550242709169,3.81710951935588,62.4563505714177,6.16252247310322,100.219801523233,5.45796014005838,100.382236469865,7.45537425546337,0.503956366694514,0.234805763510479,0.501132758774791,0.238949492484736
2011,"big_east",68.1819753187316,3.41568482713091,68.2742113435763,5.31582281385144,104.418555832294,5.44380313483953,104.549327540014,5.69201844651473,0.51057067027762,0.209321059289073,0.506632604333227,0.208964640902166
2011,"big_sky",67.1831880900508,2.61982552759206,67.4729484386347,4.72973265490353,103.047101253468,3.97352939939602,103.499520775844,6.59878679479552,0.492475994616514,0.239343454925195,0.491735778941073,0.24349562664319
2011,"big_south",68.6555346700084,7.58106024514732,68.8823767752715,5.9734989450803,100.158428412173,7.39161913842815,100.489833177144,5.47116058895103,0.490410053565455,0.237368184029035,0.49237158887181,0.237915101633708
2011,"big_ten",66.296892023447,3.54861813531482,66.345207025829,3.79428303223224,107.068716806644,6.30647354801691,107.14072543529,4.39592004551799,0.494481476081171,0.211519942715333,0.492383394005982,0.21228672744498
2011,"big_twelve",70.3676040591675,5.49568928551512,70.5543372319688,5.74244029259153,103.941178329564,5.85134403641289,104.210451846844,5.27346506480665,0.483660873113853,0.223568046065416,0.482127735454615,0.223748735129037
2011,"big_west",69.0538785689715,5.1355718301187,69.1845139127776,6.96823255880122,102.57470376101,3.0242117110054,102.76121920085,5.18943733449246,0.497977085171039,0.171426706113725,0.494706856080225,0.175640973119754
2011,"caa",66.0477861319967,4.81957609539194,66.1564431913116,5.15229333586823,104.404913526774,6.36539160010515,104.585209009521,7.29887448850317,0.489835804976491,0.230978986689817,0.489923815349847,0.234502674307852
2011,"cusa",66.9017457860337,2.94742948179768,66.974601536521,2.97287604373337,103.243457143219,3.55076085064709,103.354794984017,4.61897887811408,0.49786158798703,0.157002017631874,0.498698234692737,0.160530248510281
2011,"gwc",74.1934065934066,4.2282009446634,74.2711669283098,5.40109487131427,103.093045299398,4.38659687265389,103.194131486472,7.05208220525052,0.501818617631195,0.239351972852725,0.502662053990199,0.243230683134435
